@VirginAmerica I emailed your customer service team. Let me know if you need the tracking number.,neutral,['customer service']
@VirginAmerica what is going on with customer service? Is there anyway to speak to a human asap? Thank you.,negative,['customer service']
@VirginAmerica why can't you supp the biz traveler like @SouthwestAir  and have customer service like @JetBlue #neverflyvirginforbusiness,negative,['customer service']
@VirginAmerica I like the customer service but a 40 min delay just for connecting passengers seems too long. VA370,negative,['customer service']
@VirginAmerica you have the absolute best team and customer service ever.  Every time I fly with you I'm delighted.  Thank you!,positive,['customer service']
@VirginAmerica best customer service rep in the world! #irmafromDallas takes the cake!!!,positive,['customer service']
@VirginAmerica Thanks for your great customer service today &amp; for helping me get all my travel sorted out!,positive,['customer service']
@VirginAmerica loved it. Can't wait for Monday's return flight... Mostly just to watch the inflight safety video again. #sorrynotsorry,positive,['safety']
Bruh “@VirginAmerica: @giannilee Turn down for what. #VXSafetyDance”,neutral,['safety']
@VirginAmerica had me at their safety video . . . http://t.co/CqMm7nuE9m  LOVED my first cross country flight. #livewelltraveled #sytycd,positive,['safety']
@VirginAmerica thanks! Y'all have some of the best customer service left in the industry.,positive,['customer service']
@united @CheerTymeDad So I can buy tix 3 days before flight but can't transfer the tix.  Flawed security logic. Flawed customer service,negative,['customer service']
"@united I am trying to find out if the loaner seat is new or used, a used car seat is illegal according to safety regulations",neutral,['safety']
@united you guys need some serious training in customer service. Too many better options to put up with the way you guys handle ur mistakes,negative,['customer service']
"@united why am I to believe they will help when customer service couldn't? Like I said, I want a number to someone who can fix what you did.",negative,['customer service']
@united Airline trouble this winter &amp; not getting good customer service? contact http://t.co/aQjn4HwNaC  we negotiate resolutions for You!,neutral,['customer service']
@united very unhappy at no response to complaint emailed on 2nd Feb ref.8441639. Awful customer service!,negative,['customer service']
@united hence why I've been asking for the customer service phone number so I can speak to a real person to get this sorted out,negative,['customer service']
@united pls properly train your agents. Requested to speak to 1k customer service &amp; was transferred to a dead end. Not even open at this hr,negative,['customer service']
"@united customer service is atrocious! You have disrupted my travel plans, you have lost my luggage and it is impossible to TALK TO A HUMAN",negative,['customer service']
"@united has not responded to my various requests for contact numbers, does anyone know the UK customer service number for #UnitedAirlines",negative,['customer service']
"@united good to know you will open the closed doors for ""premier passengers"" after safety briefings on delayed flights. #annoyed.",negative,['safety']
@united we would...how do I contact you to discuss? A few poor experiences with customer service but would give it a shot!,negative,['customer service']
"@united is horrible!! They lost our carseat and expect us to use a loner carseat, safety regulations say it's illegal to use a used car seat",negative,['safety']
@united Thanks to Karen Salisbury at IAH for amazing customer service!  Found my daughter's bag lost on UA1516.  Made her day!,positive,['customer service']
@United THANK U! Secured room for the night Thx to VERY helpful customer service rep N. Dorns.. I thanked her.. Can u 2? #goodenoughmother,positive,['customer service']
@united I've never experienced worst customer service. Placing blame on codeshare partners and not assuming responsibility is unacceptable,negative,['customer service']
@united yes lots. You have terrible customer service at Newark and despite raising a complaint there we were ignored hence the tweet,negative,['customer service']
@united this is atrocious customer service.,negative,['customer service']
@united @dfpietra THAT'S your response?  Shaking my head back and forth with a tsk. You can do better-from customer service to your apology,negative,['customer service']
@united that guy really has no customer service clue.Could have spent effort clearing bins for rollerboards instead of art projects in mine!,negative,['customer service']
@united wow you even answered back!  Awesome! @AmericanAir @USAirways That's customer service!!! #usairwaysfail,positive,['customer service']
@united How do I formally complain about your customer service handler who misconnected me. I was denied boarding &amp; I now lost my bag. Help!,negative,['customer service']
@united been on the phone for over an hour with customer service and they can't figure it out! awesome service... NOT!,negative,['customer service']
"@united After speaking to a United customer service rep the night before a flight, confirming that everything is ok with your reservation..",neutral,['customer service']
@united Please msg me a # for customer service. I will have an invoice for my dry cleaning but won't be able take wet clothes to the airport,negative,['customer service']
"@united UA1130 Flight was a nightmare!! From poor customer service,having my confirmed seat given away.... +more issues",negative,['customer service']
"@united I would like to talk to a customer service agent about the service / non service I received on my last flight a a week or so a go.
J",negative,['customer service']
"@united No, thanks. I'm sick of your company's lousy excuse for customer service. I'm never flying United again.",negative,['customer service']
@united very poor customer service. I WILL think again befor Flight Booking Problems another United flight.,negative,['customer service']
"@united SF crew lack a lot of customer service, LAX employees are a lot better. Wonder why...",negative,['customer service']
"@United Over the last week, United has provided me with the worst customer service experience of my life. Disgusting. #united",negative,['customer service']
"@united even after running to gate from your connecting flight, your customer service not let us in the plane that was just parked. Stranded",negative,['customer service']
@united You are a F&amp;$KING joke. Your customer service is woeful. If your staff tell a passenger that they will do something do it!,negative,['customer service']
@united customer service is the WORST. hanging up on customers intentionally after one hour on hold.,negative,['customer service']
@united the delay is due to customer service for 20 people?  What about the DIS-SERVICE you provided for 100+?  #FlightFail #Hour20Delay,negative,['customer service']
"@united-rebooked to OMA - 180 miles from my destination. Spotty customer service. I get staff stressors but come on, this is your business.",negative,['customer service']
"@United ""delayed due to customer service"" Huh? http://t.co/XlTV5z6sT1",negative,['customer service']
@united what about the poor customer service at checkin at Kansas KCI?!? That's it???,negative,['customer service']
@united Well I can tell you that your customer service at RDU airport is horrific but is exception at O'Hare in Chicago.,negative,['customer service']
@united I'm really glad I just waited on the phone for over an hour to be sent to a voicemail. Your customer service sucks. Nothing has been,negative,['customer service']
@united customer service sucks!  They hang up after waiting an hour and talking for 5 minutes.,negative,['customer service']
@united we needed to be at steamboat for a meeting by 3pm so we took a shuttle. The United customer service people said the bag would be on,negative,['customer service']
@united customer service what's That???,negative,['customer service']
"@united -- overFlight Booking Problems planes, Departing delayed, Returning for 'more quick fixes' &amp; breaking out attitudy-customer service? #worstairline",negative,['customer service']
"@united your gate attendant had some snobby remarks, your customer service is like playing poker with my sisters kids!",negative,['customer service']
@united went to Customer Service kiosk and they were able to help out! Still thanks for following up!,positive,['customer service']
@united thanks. Just was able to do it on the app myself. Still not customer service to be seen in YYZ,negative,['customer service']
"@united should hire extra customer service reps. 50 minute wait time to ask one question? I would rather just fly another airline, thanks.",negative,['customer service']
@united can you get me on the delayed flight to EWR out of YYZ at 15:30? No customer service to be found in airport,negative,['customer service']
@united my last call your customer service agent called me back... As he was stuck on hold to air Canada.. Just hope he's booked me a flight,negative,['customer service']
@united has terrible customer service &amp; doesn't feel the need to notify its customers when their flights are delayed,negative,['customer service']
"@united yes, computer would allow me to get to San Diego quick but customer service will not help.  Says can't rebook http://t.co/KcVUbUYExc",negative,['customer service']
@united two hour delay for a plane that was visible from the airport. So far terrible customer service. #neveragain,negative,['customer service']
@united this customer service experience will be tweeted for quality assurance.,negative,['customer service']
@united they wouldn't let me on. Real nice of you! Just love your awesome service. And U have 2 people working this customer service line..,negative,['customer service']
@united On hold 2X 60 min ea. Trying to bk a tix to Asia. Your website &amp; customer service dont want my business. Korea Air it is.,negative,['customer service']
"@united your service need work - check out this Bush airport ""customer service line"" last nt #unitedagainstunited http://t.co/g00sAozgtv",negative,['customer service']
"@united Also, your phone customer service is almost useless. http://t.co/Mb3bJwGOAp",negative,['customer service']
@united What does delayed due to Customer Service mean for UA761?,negative,['customer service']
@united is 4:30am and I am in the customer service line trying not to scream. #epicfailunited,negative,['customer service']
@united  once again your customer service at the providence airport was horrible. Do you actually care about customers or just making money?,negative,['customer service']
"@united your ""customer service"" team in manilla is absolute shit. I can't even get a supervisor without being out back on hold?!",negative,['customer service']
@united you're customer service is unbelievably bad. Abysmal. I've been on the phone for well over 2hrs tonight. Hung up on by yr ppl 3x.,negative,['customer service']
@united worst customer service experience ever. 40 minutes to get the jetway to the plane at EWR tonight. Flight 354   Disappointed,negative,['customer service']
@united Airline SUCKS! Customer Service SUCKS! NO courtesy! Incompetent - passengers do NOT matter- Bet the CEO is just doing fine though!,negative,['customer service']
@united 3 times I've called customer services each at least 40 mins... Each time cut off by your operators... Why can't you call me back!,negative,['customer service']
@united trying to get a customer service agent.  Just landed in SFO.  Can't fly with 3 layovers with 3 kids!!,negative,['customer service']
@united I was on UA3782 and it was Cancelled Flightled. I'm waiting at customer service.,negative,['customer service']
@united Flight Cancelled Flightled to BDL and stranded @Dulles_Airport. Waiting almost 2hrs at customer service. Shout out to diligent agents.,negative,['customer service']
@united No customer service rep could confirm where my bag was &amp; each gave me different info. Ruined 2 events I had today. #disappointed,negative,['customer service']
"@united yes, after landing at 930pm last night. Spoke to 10 baggage claim customer service reps. Finally spoke to one amazing ticket agent.",negative,['customer service']
"@united After an hour+ wait, my issue is resolved. I did contact customer service to comment on the wait time. Thanks for contacting me.",positive,['customer service']
@united employees almost seem happy when delivery terrible customer service.,negative,['customer service']
@united how long does it take to get a response from your customer service about a complaint done through email?,negative,['customer service']
@united the worst customer service in Denver.,negative,['customer service']
"@united can't get anyone to deal with me in person. Cowardly customer service, I can't be looked in the eyes by anyone.",negative,['customer service']
@united customers ✅. Customer service ❌ http://t.co/qP6Aw3nLIP,negative,['customer service']
@united send someone to the customer service counter in person. DIA concourse B across from gate B36a.,negative,['customer service']
@united once again your lack of customer service astounds me! You are the worst airline in the history of airlines! Train your staff!,negative,['customer service']
"@united besides landing the plane, overall customer service experience has been poor. Late Flight and rude workers plus missing luggage",negative,['customer service']
"@united customer service: 16hr delay coupon can only be redeemed on website which has $200 higher prices than Expedia, call wait time 55mins",negative,['customer service']
@united Was just hung up on by customer service after waiting 30 min on hold...guess that vacation's not happening? Website wasn't working.,negative,['customer service']
@united lost bag in Huston we leave for a Bahamas cruise today from #nola and had to buy all new stuff. Customer service is non existent,negative,['customer service']
@united just had the worst customer service experience ever on united airlines,negative,['customer service']
@united First Officer of UA 1514 checking our 757 prior to departure from EWR yesterday while on his cell. Safety ??? http://t.co/1TFH2v0a7z,neutral,['safety']
@united stellar customer service. You have earned my business by your attention to detail.,positive,['customer service']
"@united Friend stuck in bus on runway at PEK with two small kids no customer service, no explanation, kids crying, awful service.",negative,['customer service']
@united bad customer service  to NYC a few weeks ago. Thinking of moving on,negative,['customer service']
@united so much for being here to help. Very disappointed in your customer service.,negative,['customer service']
@united your system is down and after being on hold for over 20 mins -Mia tells me she is going to charge a Flight Booking Problems fee?! Customer service?,negative,['customer service']
"@united to Late Flight now, but in future flights, train staff better to handle emergency situations, and ground staff in Customer Service",negative,['customer service']
"@united Brian at SFO customer service deserves a raise, gave me extra meal voucher and a good joke to cheer me up after flight delay. #FTW",positive,['customer service']
"@united not even mentioning how rude the customer service was to us. As a business owner, I'd be mortified if my employees acted as yours",negative,['customer service']
@united kept me watching the safety video for the first time in forever. Nice job 👍.,positive,['safety']
@united never flying with you guys ever again. The customer service is piss poor at best.,negative,['customer service']
@united have better customer service at John Wayne airport.,negative,['customer service']
@united Booked 11 tix 1 month ago and now its about $157 CHEAPER and customer service was useless. What's up with that???,negative,['customer service']
@united you phone customer service team is bad. Think it is time for me to consider switching airlines.,negative,['customer service']
"@united, if you mean beyond opaque ""maintenance issues"", yes, that would be  basic in customer service which your EWR staff can't manage.",negative,['customer service']
@united wins top marks for customer service via Twitter. They turned a poor experience into a positive. Many thanks for the effort! 👍,positive,['customer service']
"@united incompetent/rude service today. Missed my connecting flight, then the customer service desk was terrible to me. Really upset w untd.",negative,['customer service']
@united yes! I'll be sending an email to customer service today.,neutral,['customer service']
@united I believe just customer service. At last post he was at Narita in Tokyo. They sent him to a motel to rest. Said standby maybe 2days,negative,['customer service']
@united this is very disappointing. This is about customer service.,negative,['customer service']
@united @44Stocker my wife Sarah stocker did also called but could not connect me to customer service,negative,['customer service']
@united DM sent.  This lack if customer service is getting ridiculous.,negative,['customer service']
@united customer service has no solution and now we might miss a show because of them,negative,['customer service']
"@united I will be calling customer service. 2 delayed flights today now, luggage misplaced, a disaster across the board.",negative,['customer service']
@united your customer service is terrible,negative,['customer service']
"@united thanks for delaying our flight for an hour, missing our connecting flight and terrible customer service. #neveragain #vacation",negative,['customer service']
@united I need a customer service manager to contact me please,neutral,['customer service']
@united Please send me the link/email to formally compliment Irene in SLC on some of the best customer service ever. #PaxEx,positive,['customer service']
"@united gates were DEFINITELY NOT FULL. We were parked and wheels were chocked. Customer service called it an ""UNMET ARRIVAL""!!",negative,['customer service']
@united in spite of flight delay great customer service provided by Janet and baggage employee Karen. You have 2 wonderful employees United.,positive,['customer service']
@united it's a shame the great customer service wasn't continued in SFO. Slightly absurd,negative,['customer service']
"@united still awaiting a reply from ur customer services?  18 days, no response? Lousy #unitedairlines",negative,['customer service']
@united  Great customer service again. Thanks!,positive,['customer service']
@United What's your phone number? Customer service question.,neutral,['customer service']
@united  4 reFlight Booking Problemss in last 2 days and each time united wait time was &lt;5 seconds! Kudos to you for excellent customer service!,positive,['customer service']
@united WHAT?! Y'all have zero concept of customer service. Oh...and now my connection is delayed too!,negative,['customer service']
@united can you maybe have more than 1 person working customer service desk in Houston airport? Line 3 rows deep 1 person working,negative,['customer service']
"@united keeps delaying my flight, horrible customer service",negative,['customer service']
@united thats because you didnt read my entire tweet. Wife's 12pm flight is now delayed to 6:30.  Thats 3 6+ hour flight delays in 2 weeks,negative,['flight delays']
@united your customer service is lacking and you owe me a @GoPro camera. I also appreciate not being interrupted every time I speak Thanks,negative,['customer service']
"@united You need to change the way customer service is handled! I have been waiting for a supervisor to contact me for 17 days, what gives?",negative,['customer service']
"@united ^GJ funny, I did and the attendant recommended me tweeting you letting you know about my subpar customer service. #RunAround",negative,['customer service']
@united nothing else from you ^GJ? Where is your customer service?,negative,['customer service']
@united negative. Done wasting time with amateurs at customer service. Thanks for at least offering.,negative,['customer service']
@united can you DM me? Been on hold with customer service very long time (53 min +) and getting the run-around. Thanks.,negative,['customer service']
"@united yes, I want to complain. Your coworker was neither. Is there a customer service point airside?",neutral,['customer service']
@united hello. I'm overseas &amp; my bag is lost. I can't call customer service but can you help me?,negative,['customer service']
"@united #1007 Houston-Bogota boarding again, safety first, it seems the mechanics fixed the problem faster, good energy to fly home/family",positive,['safety']
"@united #1007 Houston-Bogota with an engine problem, mechanics trying to ""fix"" the problem, safety first, better to change the plane",negative,['safety']
@united the lack of customer service is astounding https://t.co/72RMpkOGwu #2daysofhell,negative,['customer service']
@united no worries Your customer service gets a bad wrap but just spoke w agent who saved me huge amounts of time &amp; apologized for yesterday,positive,['customer service']
@united Thanks to supervisor Miriam who provided me with great customer service. #finally,positive,['customer service']
@united -today the staff @ MSP took customer service to a new level. My father passed away last night &amp; you helped me get home today! Thanks,positive,['customer service']
@united leisure. Military personnel for safety reason R highly recommended to not travel in uniform,neutral,['safety']
@united &lt;&lt;&lt;&lt;&lt;------- shoddy customer service. Of no use whatsoever. #unitedairline,negative,['customer service']
"@united #unitedairlines so my feedback is for your benefit, not for you to correct your atrocious customer service? Good to know",negative,['customer service']
@united then why do you bother responding? Your customer service is THE WORST. Never using you guys again.,negative,['customer service']
@united our flight attendant @superben was super helpful in finding a bag we left on a flight today. Excellent customer service. Name fits.,positive,['customer service']
@united and they were traveling as guests of a mileage plus member using that members miles. Great customer service.,positive,['customer service']
@united is amazing how hard is to talk with customer service! !!,negative,['customer service']
"@united She met me from customer service at the arrival of flight UA3787 PVD-IAD. Thanks, you guys have really handled this storm!",positive,['customer service']
@united once again your customer service rep was rude!   I asked a question and in turn got attitude.  Jane was no help.  Disgusted again!,negative,['customer service']
"@united Call customer service and of course they just say ""theres nothing we can do"" and then offer a transfer and disconnect the line.",negative,['customer service']
@united JT the issue is with missed connections early gate closings and zero concern from customer service,negative,['customer service']
@united thanks for your attention. I would actually like to make a specific complaint about customer service at DCA. What is my best option?,negative,['customer service']
"@United Your customer service for Mileage Plus customers is a disgrace. I just spent 45 min on the phone to reset a pin number, with no luck",negative,['customer service']
@united plus you horrible seating and poor customer service everywhere I've flown. now you take away the mileage program..horrible,negative,['customer service']
@united giving up on your direct flight from IAH to Honolulu. 3rd attempt in 3 years - 3rd delay.  $7 meal voucher. Wow. Customer service!,negative,['customer service']
"@United just played the Most bizarre ""safety"" video I've ever seen... http://t.co/Hlm2Oks6xl",neutral,['safety']
@United WiFi onboard 737-800 far superior in pricing and performance (user-perceived bandwidth and Late Flightncy) to recent @GoGo experiences.,positive,['pricing']
@SouthwestAir still no update text #2053 &amp; still no response to email fr1/5/2015 SR #256746438028. Feel like yr losing customer service/care,negative,['customer service']
@SouthwestAir I was told by customer service that only customer relations can extend the expiration date of my unused travel funds.,negative,['customer service']
@SouthwestAir  on hold with customer service; you may be quicker.  I rebooked trip for a lower fare.  Where did the difference in $ go?,negative,['customer service']
@SouthwestAir Airline trouble &amp; not getting satisfactory customer service? contact http://t.co/aQjn4HwNaC  we negotiate resolutions for You!,neutral,['customer service']
@SouthwestAir is America's largest airline by passengers carried! Wonder if this is b/c they have a 'Customer Service Bible' #ANAmarketers,neutral,['customer service']
"@SouthwestAir is the best airline hands down. Amazing customer service, bags free and affordable flights. #happycamper",positive,['customer service']
@SouthwestAir customer service you shouldn't use those words wasted my time and took my money #BadBussiness #Theft http://t.co/63zaQ2lt8f,negative,['customer service']
"@SouthwestAir customer service at FLL, BWI,and PIT have been terrible.no one knows where his bags are.his is on a job with no clothes &amp; gear",negative,['customer service']
@SouthwestAir /I really love your customer service Lou Ann in Phx rocks. Thanks SW. #be Ourguest,positive,['customer service']
"@SouthwestAir very disappointed in your customer service right now. definitely not feeling the luv. what's worse, 2nd time this winter.",negative,['customer service']
"@SouthwestAir Katie, Gate C47, Denver International, fantastic customer service helping me and 2 new flyers; thx for amazing staff!",positive,['customer service']
@SouthwestAir thanks for the great customer service today! 👍👌,positive,['customer service']
@SouthwestAir would someone please DM me the customer relations number. The website has only customer service.,negative,['customer service']
@SouthwestAir thank you. Great customer service so far. Accidents happen I understand. Hopefully everything works out.,positive,['customer service']
@SouthwestAir  Poor customer service displayed over the weekend during the storm. I was stuck on the tarmac for 2.5 hours with no answer!,negative,['customer service']
@SouthwestAir pretty terrible customer service. Sat on hold 10 min. Then a busy signal. Then disconnected. Do all airlines have to suck?,negative,['customer service']
@SouthwestAir A+ to the Safety Dos and Don'ts Announcer. Flight 651 from Midway (MDW) to Pittsburgh (PIT)!,positive,['safety']
@SouthwestAir when can we expect customer service in Dallas to be available,neutral,['customer service']
@SouthwestAir thank you for great customer service. Trying to make it to San Antonio and your staff and alerts have been helpful. Boo ice!,positive,['customer service']
