@VirginAmerica I emailed your customer service team. Let me know if you need the tracking number.,neutral,['customer service']
@SouthwestAir What's up with the wait times on your customer service line? Tried 2X on Fri. and now I've been on for over 15 min.,negative,['customer service']
@SouthwestAir customer service is rude and bothered by our calls. Has no idea what is going on and sighed heavily on the phone. Unbelievable,negative,['customer service']
@SouthwestAir @jparkermastin  customer service has been very passive in their response. Disappointed. I have only flown SW but am rethinking,negative,['customer service']
".@SouthwestAir glad you appreciate it, it’ll be the last dollar you ever get from me thanks to your wretched customer service",negative,['customer service']
@SouthwestAir me again! I was just trying to rebook fare on wanna get away pricing and it disappeared in time I refreshed. Is this normal?,negative,['pricing']
@SouthwestAir why does the customer service have rather inconsistent information,negative,['customer service']
@SouthwestAir but to make us tru to find space in other flights.  This customer service is as bad as @SpiritAirlines.,negative,['customer service']
@SouthwestAir I continue to be amazed by the amazing customer service.  Thank you SWA!,positive,['customer service']
@SouthwestAir I will be calling someone on Monday in customer relations. Very disappointed in how I was treated by customer service!,negative,['customer service']
@SouthwestAir could I get a phone call from a customer service rep to get the issue resolved?,negative,['customer service']
@SouthwestAir Flight 52 got Cancelled Flightled 6 hrs before takeoff. No Customer Service. Been on hold for 30 minutes.,negative,['customer service']
@SouthwestAir safety back in Dallas!,neutral,['safety']
@SouthwestAir What's happened to your customer service? 2 Cancelled Flightled flights in 2 days &amp; an uninformed and unapologetic staff. #nolove #cali,negative,['customer service']
@SouthwestAir I will say that your customer service has consistently been the very best!!!,positive,['customer service']
@SouthwestAir 2 hours on hold for customer service never us SW again,negative,['customer service']
"@SouthwestAir Great flight yesterday from MSY to AUS!! Thank you for such great safety,service and beautiful skies!! http://t.co/X1EqYAHfvZ",positive,['safety']
@SouthwestAir great example of customer service this morning at MSY headed to ATL. Alison and Bobbi were fantastic! Gate B8. Thank you.,positive,['customer service']
@SouthwestAir Thx to customer service rep ALEX for his patient help in reFlight Booking Problems a Cancelled Flighted flight and getting us where we have to be tmrw!,positive,['customer service']
@SouthwestAir want to explain why I was on hold for 2+ hrs tonight trying to reach customer service only to learn they're only there Mon-Fr?,negative,['customer service']
@SouthwestAir The pilots&amp; crew on flt 3999 and customer service professionals at baggage claim are OUTSTANDING!! Thank you!!,positive,['customer service']
@SouthwestAir Worst customer service ever. You Cancelled Flightled my connecting flight to NY hours ago &amp; didn't tell me. Now I'm stuck in Tampa.,negative,['customer service']
"@SouthwestAir, answered right away for a new res, but can't rebook the people that were supposed to leave today? Worst customer service.",negative,['customer service']
@SouthwestAir have a prompt for consumers for prompt for customer service instead of having customers on hold for 1.5 hrs,negative,['customer service']
@SouthwestAir hire more customer service agents. And hour and a half is too long to hold,negative,['customer service']
"@SouthwestAir, been on hold for an over an hour now - when can we expect some customer service? #disappointed",negative,['customer service']
"@SouthwestAir On hold over 2 hrs and got cutoff !Cancelled Flightled my flight, now can't get to booked cruise in Florida! Terrible customer service!",negative,['customer service']
@SouthwestAir LOST Kay Chapman Designs art-luggage for important show. Won't help locate it. Terrible customer service.,negative,['customer service']
@SouthwestAir been on hold for over an hour to speak to a customer service rep. What the heck?? #Southwest #customerservice,negative,['customer service']
"@SouthwestAir can't speak with customer service for 2hours, still on hold! Do you guys work?#nogood",negative,['customer service']
@SouthwestAir - Hi Janet in customer service. I'm calling you back and have been sitting in que for 40 mins! Plz pick it up!!! #frustrated,negative,['customer service']
@SouthwestAir Cancelled Flightled my flight won't refund me and told me 2 call customer service n been holding for 30 minutes still waitin #BadService,negative,['customer service']
@SouthwestAir apologies help. Would have been nice had supvsr. Sally in CLE offered one. Not usual gr8 southwest customer service I love,negative,['customer service']
@SouthwestAir Horrible experience ever with airline..Have to reconsider any future flights. Customer service ... http://t.co/EczHcmM5vi,negative,['customer service']
"Thank you for your help, Shannon! Great customer service, @SouthwestAir.",positive,['customer service']
@SouthwestAir 4-4 in horrible customer service. Empty seats in early flight wantcharge me double to get home early instead the usual Late Flight,negative,['customer service']
"@SouthwestAir you call this customer service?? Sitting in the tarmack for 1hr, lost bag, and you give me a $100. voucher???",negative,['customer service']
@SouthwestAir where is the great customer service I have come to know/expect; you LUV dropped by EB check in and no help in sight!,negative,['customer service']
"@SouthwestAir experiencing the worst customer service ever currently. Waited for CS rep, then put ""on hold"" but actually was hung up on.",negative,['customer service']
@SouthwestAir Yes. Please train your customer service agents with correct protocol.. I should not be receiving different 411 evrytime I call,negative,['customer service']
"@SouthwestAir What's with the pricing cache?! About to book a flight, refreshed the page, &amp; the price jumped from $73 to $159. Ridiculous. 😑",negative,['pricing']
@SouthwestAir thank you for always going above and beyond with your customer service!!!!!! #favoriteairline #luvforSW #southwestAir,positive,['customer service']
@SouthwestAir I receive bad customer service and ended up spending several hundred dollars to accommodate my family during each cxl flight,negative,['customer service']
"@SouthwestAir I understand weather is not your fault, but as a frequent flyer I expected better customer service. I'll be trying @Delta",negative,['customer service']
@SouthwestAir was wondering is there a reason why customer service is so busy? Been on hold past few days for many hours No answer Help plz,negative,['customer service']
@SouthwestAir - I just had a great experience with your customer service team. Thank you! #LuvSW A-list,positive,['customer service']
@SouthwestAir Customer service said it was a known problem that they were using same confirmation numbers for domestic and international,negative,['customer service']
@SouthwestAir it's the poor customer service that I have a problem with!!!!!,negative,['customer service']
@SouthwestAir when will sw return to customer service?  Business travelers made sw now sw ignores us.,negative,['customer service']
@SouthwestAir This experience was the worse flying experience I've ever had. To be met w/ contempt from your Customer Service makes it worse,negative,['customer service']
@SouthwestAir So today I call into Customer Service &amp; speak with Wendell Holton in the Dallas office &amp; I am told there is nothing he can do,negative,['customer service']
@SouthwestAir has the best customer service!,positive,['customer service']
@SouthwestAir you're 4/4 on blowing it with your customer service. Shotwest Airlines.,negative,['customer service']
"@SouthwestAir very frustrated with your customer service.Open seats on earlier flight, $154 to change. What a rip off!!",negative,['customer service']
"@SouthwestAir I keep getting disconnected after choosing the option ""unused travel funds"" on your automated customer service line! SOS",negative,['customer service']
@SouthwestAir has the worst customer service on earth. Will never fly that airline again.,negative,['customer service']
@SouthwestAir why are yall trying to fly me to Chicago when I don't live there?! Send me home now!!!! Bullshit ass customer service,negative,['customer service']
@SouthwestAir 4 flights Cancelled Flightled in one week?! Customer Service is 💩💩💩💩,negative,['customer service']
@SouthwestAir very poor customer service thru out each of my cxl flights😔 I should've flew @Delta,negative,['customer service']
@SouthwestAir extremely #disappointed with poor the customer service provided after Cancelled Flighting my flight today! #unprofessional,negative,['customer service']
"@SouthwestAir your customer service is terrible, you're terrible, thought you should know.",negative,['customer service']
@SouthwestAir You officially have the worst customer service of any airline I've ever dealt with. #southwestairlines #poor,negative,['customer service']
@SouthwestAir Amazing customer service as well. Will definitely fly with you guys again if my instrument is involved. #10/10,positive,['customer service']
"@SouthwestAir not terribly inspired to call ""customer service"" in the future now.",negative,['customer service']
"@SouthwestAir worst customer service, Terrible attitudes. I don't care how big a storm.  Your employees need an attitude adjustment",negative,['customer service']
@SouthwestAir Karen with customer service was very helpful. Thank you for providing one bright spot in a frustrating situation.,positive,['customer service']
"@SouthwestAir disappointed with customer service right now, my flight was only one Cancelled Flightled at my airport &amp; now I'm losing 2 days from trip",negative,['customer service']
@SouthwestAir I've been on hold for an hour &amp; a half trying to change my flight to BNA. Not very happy with customer service right now!!!!!!,negative,['customer service']
@SouthwestAir I've been on hold with customer service for over an hour. Can you help?!,negative,['customer service']
@SouthwestAir + @twitter  = outstanding customer service!  Thank you!,positive,['customer service']
@SouthwestAir has the WORST customer service of any airline I've ever flown.,negative,['customer service']
@JetBlue Airline trouble this winter &amp; not getting good customer service? contact http://t.co/aQjn4HwNaC  we negotiate resolutions for You!,neutral,['customer service']
@JetBlue your customer service today was deplorable.  There were plenty of ways u could have gotten us on that flight. #badcustomerservice,negative,['customer service']
"@JetBlue after my second call to customer service and the fifth person I talked to, an amazing rep fixed it in about 5 mins! :) #persistence",positive,['customer service']
@JetBlue I spent an hour on the phone with customer service only to find out that they can't help. Need help with family pooling asap.,negative,['customer service']
@JetBlue customer service says since my wife setup a family account that she now can't join mine for a year???  Help me fix please.,negative,['customer service']
@JetBlue  any effort to fix your points system? 11 days and a call to customer service and still no account update. Chasing points is no fun,negative,['customer service']
@JetBlue wall separating in row 1. #safetyconcerns http://t.co/zTrDwV0N4l,neutral,['safety']
@JetBlue ok thanks. Safety first.,positive,['safety']
@JetBlue Safety might be your priority but organization clearly is not.,negative,['safety']
@JetBlue your crew didn't say it was about safety. If they say that I was glad to stay ... Check the information you give to the costumers,negative,['safety']
@JetBlue I'm going to write a post on @Medium about the experience. Your customer service has tanked. #JetBlue,negative,['customer service']
@JetBlue 4 hr delay on flight to JFK via Tampa &amp; worst customer service in San Juan airport. This after app not working all day.,negative,['customer service']
@JetBlue thank you for the refund of the change fee for a recent flight affected by our bizarre winter. Excellent customer service and focus,positive,['customer service']
"@JetBlue I hope your customer service reps are as reliable/friendly as they usually are, so far you are not living up to your + rep/exper.",negative,['customer service']
@JetBlue why would you hire a guy who doesn't care about the safety of children? Not remotely acceptable. http://t.co/lKFh9HYHW8,negative,['safety']
@JetBlue Good perspective. If only this safety concern had been expressed at some point before I arrived at the airport. #communicationiskey,negative,['safety']
@JetBlue your customer service agent Bonnie is amazing on the phone she deserves a promotion!!!,positive,['customer service']
"@JetBlue I hear you and safety is #1! I think we can get to JFK though now so let's help the pilots, passengers &amp; crew get there safely!",neutral,['safety']
@JetBlue suck and their customer services are the worst  whats the point of having a loyalty scheme that they don't honor #badairline,negative,['customer service']
"@JetBlue  FLL to MDE, great flight, great customer service, THANKS! 2 mths waiting  @AmericanAir  to speak to a human at customer service",positive,['customer service']
@JetBlue she has...she hasn't heard from anyone in over a week. a nonstop flight and her baggage was lost/stolen. customer service 👎,negative,['customer service']
"@JetBlue If this is customer service, then please call me.",negative,['customer service']
@JetBlue thanks for your prompt response. I know you put safety first. Unfortunately will hit freezing rain/sleet on ride home.,positive,['safety']
"@JetBlue I now learned that customer service at SXM works for the airport, not JetBlue. They need a supervisor to do anything.",negative,['customer service']
"@JetBlue we tried. They're not at all helpful. Terrible customer service, at this airport, at least.",negative,['customer service']
@JetBlue I've been in pricing for 8 years to know that 70 bucks a seat is criminal. 20-30 I understand. #pricing #flying #jetblue #pricewise,negative,['pricing']
Thank U 😘 “@JetBlue: @ItsLaLoca But of course! Safety is always 1st!  We'll make sure to handle her with CARE and LOVE!  :)”,positive,['safety']
@JetBlue you're customer service is terrible. #NeverAgain #flywhonotblue,negative,['customer service']
@JetBlue @FerrisSalameh Love JetBlue's speedy Twitter customer service.,positive,['customer service']
"@JetBlue poor storm customer service, 1hr takeoff delay waiting for the snack cart, rude steward (no names) and I love you guys. #TrueBlue",negative,['customer service']
@JetBlue has the worst customer service out of any airline company. #dontflythem,negative,['customer service']
@JetBlue thank you for always have the most amazing customer service! Bring on The Disney Princess Half Marathon,positive,['customer service']
"@JetBlue don't just cling on to the safety card. It safety was really an issue, then flight would have landed immediately. .",negative,['safety']
@JetBlue Well being on time is not going to happen now. Safety does come 1at. Looks like I'll have 2 look 4 another flight now #1stTimeFlyer,negative,['safety']
@JetBlue the slowest boarding process I've ever experienced and rude customer service agents.,negative,['customer service']
@JetBlue Thank you guys! Brilliant customer service,positive,['customer service']
@JetBlue safety first !! #lovejetblue,positive,['safety']
@JetBlue Maybe stop telling people the wrong info on your customer service calls.,negative,['customer service']
"@JetBlue customer service was so bad updating my points, once I use my next points, I won't be flying you. Point system is almost a sham.",negative,['customer service']
@JetBlue @ZKatcher @bretharold does it look like to we talked to customer service? http://t.co/vYUAnh4Iqr,negative,['customer service']
"@JetBlue your customer services agent Jorge at Orlando International is rude and disrespectful, I never want to deal with your bullshit ever",negative,['customer service']
@JetBlue U say our safety is our highest priority but that doesn't extend 2 our property? This is totally nuts. http://t.co/xZY7pHKFGR,negative,['safety']
"@JetBlue hey, so, Dre at Seatac check in needs a raise, stat. Dude gave me amazing customer service and made me feel valued. 👍",positive,['customer service']
@JetBlue but you guys should know that musicians are very sensitive about the safety of their instruments when flying. For good reason.,negative,['safety']
@JetBlue ask @j_beatz247 but I teach marketing at a university and will gladly consult on customer service and how NOT to treat passengers.,negative,['customer service']
"@JetBlue received horrible customer service at LAX on 2/11. Reservation Cancelled Flighted without notification, despite having confirmation number.",negative,['customer service']
@JetBlue Thank you for your excellent customer service - resolved issue quickly.,positive,['customer service']
@JetBlue ah yes. Put the bags on the floor instead of the overhead bin so no one trips. #safetyfirst #sarcasm,negative,['safety']
Always been a @JetBlue fan but maybe next time I'll fly @VirginAmerica for real customer service.,negative,['customer service']
@JetBlue tried again. Lovely customer service. Thank you!,positive,['customer service']
"@JetBlue Hold for 15 min, a couple of rings, then ""mailbox has not been set up yet."" Customer service forwarding to their cell phones? C'mon",negative,['customer service']
@JetBlue I do not want to deal with your customer service agents with no practical knowledge.Provide me with a direct contact.,negative,['customer service']
@JetBlue my request has nothing to do with rescheduling. But customer service has such a bad attitude today. #badservice,negative,['customer service']
@JetBlue busy due to storm but customer service should always be on point. More so now than ever #getittogether,negative,['customer service']
@USAirways Fortunately you have staff like Lynn S. and DeeDee who actually understand customer service and simply being NICE.,neutral,['customer service']
@USAirways Been stuck for 40+ minutes due to lavatory issues. No beverages. No snacks. No customer service. Flt 645 to PHO... #fail #refund,negative,['customer service']
@USAirways I want to love you! 43 minutes on hold! Help me understand why I switched loyalty programs. http://t.co/cHGy5yrVka,negative,['loyalty programs']
@USAirways 59 minutes now. Nice customer service you got going on.,negative,['customer service']
@USAirways is there a phone number or email address to customer service?,neutral,['customer service']
@USAirways has the worst customer service. Can't even get through to a rep you gotta be kidding me,negative,['customer service']
"@USAirways - Good to know that your phone customer service is still impaired due to ""bad weather"" that was over a week ago #jetblueanyone?",negative,['customer service']
@USAirways still ignoring my question. #USAirways consistently providing poor customer service.,negative,['customer service']
@USAirways knows customer service!! Thank you for starting our 2 week vacay on an amazing note! Thank you sarita!!!,positive,['customer service']
"@USAirways Disgusted with your poor customer service. U wrongfully remove &gt; 65,000 miles from my Dividend Miles and no live person,",negative,['customer service']
@USAirways has the worst customer service line.  I've called them 8 times today and not once was I able to talk to a real human being.,negative,['customer service']
@USAirways I've been on hold for over an hour.  Not doing so well in the customer service department.  #weak,negative,['customer service']
@USAirways. Yet another delay/missed connection....and your customer service has an attitude with me? Wow.,negative,['customer service']
@USAirways what's up with flight 5545 no gate agent or plane at PHX B18?  Nice customer service.,negative,['customer service']
"@USAirways  I need to email customer service for help and a question, can you please provide the email address?",neutral,['customer service']
@USAirways why are your customer service department so intent on ignoring my emails and queries? #badservice #usairways,negative,['customer service']
@USAirways your customer service # has a recording that says we are to busy to assist and hangs up. Great touch. #poorservice @GMA @CBSNews,negative,['customer service']
@USAirways your lack of customer service has shined. I need you to step up and get my lost baggage to delta. So they can return it to me.,negative,['customer service']
"@USAirways customer service failure aside, one would think you guys would care about inaccurate manifests. I'm sure TSA would.",negative,['customer service']
@USAirways I find it funny that @PHLAirport responds but you don't. Your customer service is the worst. #wedontcarebecauseyoupaidalready,negative,['customer service']
@USAirways I need to speak with a customer service agent today between 5-8pm  I had an unfortunate incident of discrimination today.,negative,['customer service']
@USAirways sitting here in PHL with all of your rude Customer Service Agents!,negative,['customer service']
@USAirways it was customer service like I have never seen before!  Kudos to your organization.,positive,['customer service']
@USAirways how do I get a hold of customer service? I've called multiple times &amp; have been on hold for 30+ mins only to have to hang up,negative,['customer service']
.@USAirways Can't book a flight online or over the phone. Your customer service is usually great -- anything you can do to help?,negative,['customer service']
@USAirways  Houston Gate 17 customer Service needs to treat people with respect. There are hardly people waiting! #chillpill #usairwaysfail,negative,['customer service']
"@USAirways That is the height of rudeness, and without question the worst customer service I have ever experienced.",negative,['customer service']
@USAirways DOMINICK L. at La Guardia airport NYC gives the absolute best customer service! Thanku! Checking in made easy!,positive,['customer service']
"@USAirways Customer service is dead. Last wk, flts delayed/Cancelled Flighted. Bags lost 4 days. Last nt, flt delayed/Cancelled Flighted.  No meal voucher?",negative,['customer service']
@USAirways is alright with me. Please give Scott F at BDL a bonus for excellent customer service,positive,['customer service']
"@USAirways. wow, awful customer service.",negative,['customer service']
"@USAirways Storm or no storm, your customer service is a joke. 6 hour wait time to speak to someone? I will never fly your airline again.",negative,['customer service']
@USAirways And how do you only have 1 agent at PHX customer service desk when an hour ago the line was over 100 people long?,negative,['customer service']
@USAirways sorry doesn't help.  It's midnight PST.  How in the hell am I still on hold after 90 minutes on customer service line?,negative,['customer service']
"@USAirways And by the way, I'm planning it while I've Ben waiting in the line at customer service in PHX...for over an hour!",negative,['customer service']
@USAirways hey guys!  Thanks for answering me and thanks for keeping me on hold for an hour on customer service at 12 pm PST!,negative,['customer service']
@USAirways #usairways lost a passenger today for not upholding their promise of excellent customer service!!!,negative,['customer service']
@USAirways your customer service is horrendous. Between the way employees speak customers and their lack of care for problems with flights.,negative,['customer service']
"@USAirways @AmericanAir have been trying to call customer service since 9pm. After an hour, was disconnected. Spoke to no one",negative,['customer service']
@USAirways I'm tired of paying for luggage &amp; less than stellar customer service @AmericanAir. #notafanofyourmerger,negative,['customer service']
@USAirways @PHLAirport always nice when a customer service manager threatens customers standing in his understaffed lines for the last hour,negative,['customer service']
@USAirways I've been on hold for 90 minutes. This is terrible customer service. You messed up my reservation! http://t.co/oyLgeao7Y8,negative,['customer service']
@USAirways 1st flight with U.S. Air Plane had mechanical issues. Wait 90 minutes for help from customer service. No help from management,negative,['customer service']
@USAirways on top of that a dozen ppl missed connections and you have ONE person at customer service? Abysmal!,negative,['customer service']
@USAirways Another great flight #FunFlightAttendants. Thanks for showing my dad wonderful customer service. #flt635 #LAX #PHX #SundayFunday,positive,['customer service']
"@USAirways That's 1h 10m waiting to get my bag, 1h40m of flight delays, plus the 2hrs of delay I had on the way out. Never flying you again.",negative,['flight delays']
@USAirways can you please help me find my luggage since you're the one who lost it? Your customer service SUCKS.,negative,['customer service']
@USAirways he is 8 months old and is suffering from a rare form of cancer. Your customer service agents had no compassion and I am disgusted,negative,['customer service']
"@USAirways please help! No bags, no way to get through to customer service since 8AM this morning! Help!!",negative,['customer service']
"@USAirways 24 hrs Late Flightr still not home. Hotel, rental car etc with a 5 yr old, what happened to ""customer service is our first priority""",negative,['customer service']
@USAirways has the WORST customer service and their flights are always delayed,negative,['customer service']
@USAirways thanks for the worst customer service on the face of the earth. I loved the 5+ hrs on hold along w 2 Cancelled Flightled flights,negative,['customer service']
@USAirways your customer service at CLT is terrible!!! My flight was delayed from JFK for 2 hours!  Get to CLT to horrid customer service!,negative,['customer service']
@usairways @BarclaycardUS 1 hr wait so far for customer service. yes bad weather but do air traffic controllers answer your phones?!??,negative,['customer service']
@USAirways customer service fail... Todays experience will ensure I do my best NEVER to utilize you again...,negative,['customer service']
"@USAirways suggest you failures make a HUGE donation to @the_USO  Charlotte, NC as THEY provided GREAT customer service today, unlike you.",negative,['customer service']
@USAirways on the phone over an hour waiting for customer service  got wrong fight information cost us 6 hours from trip. Frustrating!!!,negative,['customer service']
@USAirways never flying you guys again. your customer service is awful,negative,['customer service']
"@USAirways your customer service in Philly is deplorable, rude &amp; unprofessional gate agents after delays &amp; Cancelled Flightations #takingthistothetop",negative,['customer service']
